,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
295,1F9kEuwT29fgqlovIclu81,0.517,0.848,10.0,-4.054,1.0,0.0521,0.00581,0.0,0.214,0.429,95.906,188779.0,4.0
296,7zVVkNOKWMd46nwMUgHPmL,0.854,0.481,0.0,-5.815,1.0,0.26,0.195,0.0,0.0918,0.685,92.029,173221.0,4.0
297,7DAjue1gikUgs3TaZlnXaJ,0.568,0.864,2.0,-5.393,1.0,0.0784,0.257,0.0,0.118,0.419,161.994,186478.0,4.0
298,1CuVhIZAAc8h360WoVJYhD,0.735,0.755,0.0,-4.786,1.0,0.0614,0.0887,0.0,0.438,0.655,127.978,156761.0,4.0
299,2gwirjNHYJPlBwOJ5Aftwv,0.515,0.454,4.0,-10.119,0.0,0.0306,0.836,0.0643,0.161,0.458,81.009,221218.0,1.0
300,4W4qZs533eOrovljbcrBq2,0.548,0.452,1.0,-8.236,1.0,0.0274,0.375,6.29e-05,0.118,0.458,149.879,195959.0,4.0
301,1dI3a24CXaNy9WY47cwJsJ,0.782,0.868,6.0,-2.632,0.0,0.0373,0.277,0.0,0.126,0.581,102.027,176959.0,4.0
302,4iGKPU8XBlsUoOoyvsFhLw,0.528,0.632,0.0,-6.894,0.0,0.0546,0.651,5.36e-06,0.139,0.752,185.934,157309.0,4.0
303,2xqIlhjJca28oHvDCXvZ6K,0.922,0.532,6.0,-9.641,0.0,0.317,0.152,0.0,0.0664,0.761,93.853,249715.0,4.0
304,2BYh9EMct3gdRy5UwN3hhS,0.712,0.62,2.0,-7.506,1.0,0.355,0.0567,0.0,0.198,0.869,93.93,218417.0,4.0
305,3Qrb34pY41bEv1UaFy9li9,0.726,0.765,6.0,-4.921,1.0,0.0409,0.00811,2.89e-05,0.105,0.488,120.018,191438.0,4.0
306,6V9ZUWYyx5ENnTQOq3amoG,0.685,0.902,4.0,-5.164,1.0,0.0483,0.181,3.72e-05,0.086,0.703,149.986,235527.0,4.0
307,6tsDG4hTQEIawELzyzh2Fx,0.667,0.379,8.0,-9.96,1.0,0.0579,0.535,0.0,0.135,0.774,137.971,195872.0,4.0
308,4tU1AdxASMXhdffDSwyN5S,0.678,0.676,9.0,-7.535,0.0,0.118,0.0456,0.000151,0.113,0.604,133.205,245280.0,4.0
309,06h2UnXLG2B0d3gRubMGNI,0.507,0.481,10.0,-8.423,1.0,0.0305,0.0968,0.000232,0.0641,0.586,85.052,199235.0,4.0
310,4vAReYtMpAAFK6cyTE8WkZ,0.707,0.6,7.0,-8.398,0.0,0.19,0.107,0.0,0.105,0.577,86.647,185144.0,5.0
311,7HsjoqtWgOWvo9eNj6fqU6,0.69,0.717,7.0,-7.405,1.0,0.0538,0.0665,0.0,0.26,0.455,127.998,195000.0,4.0
312,1MgtLXQns791g4fgZF9yRm,0.84,0.419,1.0,-12.011,1.0,0.404,0.491,0.0,0.109,0.71,95.099,115310.0,4.0
313,6ClWZ12bBTGXAUjSkvGZdj,0.927,0.611,1.0,-4.672,1.0,0.128,0.133,0.0,0.129,0.236,129.054,122791.0,4.0
314,0E24QsSHUNlfLopXtqw3qH,0.749,0.766,11.0,-7.524,0.0,0.388,0.0241,9.83e-05,0.746,0.774,150.294,179233.0,4.0
315,2aItJ1oeMxElBTGhGc2nGf,0.746,0.57,1.0,-7.631,1.0,0.0643,0.341,9.07e-05,0.235,0.911,128.02,172565.0,4.0
316,0y7vLhFzjiIDa7z5D9RChG,0.707,0.648,8.0,-10.27,1.0,0.112,0.0327,0.0,0.288,0.309,95.001,145684.0,4.0
317,5RdTT9trEnmVML9PlBqNKr,0.571,0.34,10.0,-16.194,1.0,0.0382,0.777,0.452,0.0874,0.0465,138.705,222981.0,4.0
318,5bQFAKQF1mhcPPThw97kjw,0.685,0.289,5.0,-11.739,0.0,0.0418,0.552,0.0,0.147,0.626,144.927,159253.0,4.0
319,2gCY88kKDnhR2gQ8p1SJ1Z,0.646,0.67,3.0,-8.178,0.0,0.285,0.169,9.11e-05,0.123,0.575,140.002,188647.0,4.0
320,54DCdjb9ttkCbuZQBxUEOO,0.427,0.754,6.0,-6.43,1.0,0.0326,0.0263,0.0,0.147,0.572,146.023,203000.0,4.0
321,0SBnvQaR2iN1EaP5azIJFC,0.564,0.469,8.0,-9.929,1.0,0.323,0.107,1.61e-06,0.0967,0.301,132.073,203702.0,4.0
322,2XruYLgVQP1cgTO4QpH8pJ,0.609,0.674,3.0,-7.152,0.0,0.217,0.146,8.47e-06,0.128,0.298,200.03,156750.0,4.0
323,69YWQXUtlAlir0zRcFrPyr,0.602,0.471,5.0,-9.615,1.0,0.0352,0.0875,9.05e-06,0.192,0.0992,130.141,156462.0,4.0
324,67ZwIUIM4se0mV5OT5ugsB,0.556,0.564,0.0,-11.479,0.0,0.0439,0.127,0.00132,0.0652,0.859,176.049,201818.0,4.0
325,7qerpqpDvRkw966BN1dZEb,0.664,0.52,5.0,-9.127,0.0,0.0872,0.0235,0.0174,0.467,0.541,137.512,140306.0,4.0
326,1q2nvCe8AQ8kgADezqN0JU,0.688,0.718,0.0,-9.289,1.0,0.0716,0.00747,0.000916,0.0754,0.726,154.957,224853.0,5.0
327,5cwCW4r6ybpSiHWMpMKHoJ,0.592,0.214,1.0,-13.468,1.0,0.115,0.936,1.62e-05,0.253,0.422,81.672,117037.0,4.0
328,0qktS5oAOq41cBL3E9vjLt,0.765,0.516,3.0,-7.734,0.0,0.0698,0.0916,0.0,0.248,0.716,155.036,141963.0,3.0
329,4etDHprcj7s27VzfpOkwXN,0.42,0.484,6.0,-8.809,0.0,0.341,0.286,0.0,0.105,0.227,65.365,164804.0,5.0
330,5jtqm1ZWbtyaUfhX9zc0ls,0.716,0.609,7.0,-7.289,0.0,0.0371,0.415,5.21e-05,0.151,0.466,127.924,229422.0,4.0
331,4UohOvkgmCt3p0PYOPnHjN,0.503,0.907,6.0,-4.968,1.0,0.0611,0.00207,0.00149,0.474,0.803,140.118,172714.0,4.0
332,3HLpSQhA0osh76KWWE21nh,0.757,0.704,0.0,-5.68,1.0,0.04,0.0691,0.000384,0.247,0.75,86.054,247674.0,4.0
333,3QzdAMMD35NCmyKFNSziSV,0.504,0.866,11.0,-4.855,0.0,0.0535,0.0271,0.0,0.326,0.374,134.003,180000.0,4.0
334,01u0jN7Mm23lMZt1NCPh27,0.663,0.582,6.0,-8.162,0.0,0.0977,0.256,0.0,0.103,0.397,97.003,154485.0,4.0
335,31o0rhlNWx5hPeNz8wmhlI,0.317,0.235,3.0,-12.215,1.0,0.0283,0.672,0.00332,0.092,0.0718,139.282,231851.0,4.0
336,4MKL1sm8VqknemVs2yjs4M,0.597,0.519,4.0,-11.464,0.0,0.0339,0.42,6.11e-06,0.0914,0.143,92.018,216789.0,4.0
337,7woqBCkLKMMrH3WcVdnkeA,0.822,0.428,6.0,-7.142,1.0,0.0544,0.0117,2.13e-06,0.104,0.555,110.978,187240.0,4.0
338,3TEXwHPk4nhQ9nugG57i8W,0.854,0.846,3.0,-3.762,0.0,0.0725,0.35,0.0,0.0996,0.835,143.02,152098.0,4.0
339,2J3TcdKkdU42R9zWqWi6LJ,0.782,0.672,0.0,-5.913,1.0,0.0337,0.153,0.0138,0.165,0.961,123.982,198629.0,4.0
340,3mDL5BWuaVwXFAhZMWp88E,0.841,0.441,2.0,-8.363,1.0,0.0882,0.0624,0.0101,0.139,0.428,102.995,189995.0,4.0
341,1ZX0LUTVpuh8YzbQe7WbvU,0.694,0.319,11.0,-16.541,1.0,0.465,0.512,4.83e-05,0.0988,0.614,82.107,187402.0,5.0
342,0TqOMBOKodVMnr1NgMwOt7,0.429,0.521,7.0,-8.402,1.0,0.033,0.462,6.44e-05,0.118,0.231,149.953,211420.0,4.0
343,6KvTwICgd0r2Ff8dqdbRLx,0.571,0.436,4.0,-8.572,1.0,0.0286,0.78,0.206,0.112,0.405,129.934,279683.0,4.0
344,6wOazYrDGLhMAhwU6RArlg,0.477,0.954,5.0,-2.4,0.0,0.0729,0.00387,2.39e-06,0.386,0.455,87.434,289274.0,4.0
345,1XaKH0AVTW3BOvUg8S9Dhh,0.648,0.519,0.0,-7.58,0.0,0.0281,0.752,0.0,0.17,0.374,133.99,211801.0,4.0
346,32qLwcEpoKeutWxwrJM4FX,0.762,0.704,8.0,-3.205,1.0,0.0509,0.174,0.0,0.157,0.827,100.055,196793.0,4.0
347,2EkWWvPdoJTyumBU0cD9xC,0.555,0.474,7.0,-7.828,1.0,0.0272,0.652,0.0,0.115,0.374,143.863,230539.0,4.0
348,6riw7EvS6amwDkv7RXsQAG,0.756,0.467,4.0,-9.064,1.0,0.115,0.746,0.0,0.115,0.239,128.898,168937.0,4.0
349,2Lwl5ElqC6Nq2CAwXxmsOE,0.586,0.549,2.0,-6.939,0.0,0.184,0.228,0.0,0.198,0.615,180.008,203364.0,4.0
350,2yQSlIvIfRD8pVcNbDhXNw,0.595,0.728,5.0,-4.919,0.0,0.0851,0.123,1.14e-06,0.104,0.427,166.098,190064.0,4.0
351,5mrfCdrtTSy7nlV7UHgk6y,0.62,0.49,10.0,-7.079,1.0,0.0235,0.783,0.0421,0.146,0.293,98.015,228159.0,4.0
352,2Q3ptXZUEID88dQOW7fgep,0.439,0.899,8.0,-5.163,1.0,0.0773,0.45,0.137,0.218,0.465,149.928,267118.0,4.0
353,69AvckyixY1AIGRYDZ1QnO,0.471,0.502,2.0,-6.357,1.0,0.0295,0.285,0.0,0.108,0.201,148.009,313282.0,4.0
354,3acJxYZVN65WsJkzq0TPY4,0.483,0.249,9.0,-10.557,1.0,0.0321,0.823,1.56e-06,0.108,0.28,81.916,290122.0,4.0
355,09hpKZJxqSY7x2eDZKIuvI,0.69,0.651,0.0,-7.653,0.0,0.0396,0.181,0.0,0.24,0.401,115.014,238956.0,4.0
356,7GVw2UGhVbBpq6fqiSlPUV,0.284,0.614,1.0,-5.023,0.0,0.0478,0.583,0.000106,0.11,0.215,132.951,353624.0,4.0
357,3c7CmJhbOACWMeVVshXFkX,0.705,0.802,9.0,-3.159,1.0,0.0363,0.0299,0.0,0.195,0.508,146.021,137260.0,4.0
358,2bLphDJvGyfjPbmxs7V4rX,0.403,0.436,0.0,-7.85,1.0,0.037,0.738,0.0,0.174,0.426,129.667,300216.0,4.0
359,7z6qHGEKxRtwtYym2epV7l,0.707,0.965,1.0,-0.736,1.0,0.105,0.15,1.38e-06,0.726,0.777,128.003,208271.0,4.0
360,5lKlB8jbHaijHx3bKI5Lgt,0.593,0.639,3.0,-8.206,1.0,0.0405,0.301,0.0,0.104,0.7,187.893,233576.0,4.0
361,20Fw8w7OnlLRAUMWBBXZHC,0.561,0.702,2.0,-1.768,1.0,0.0396,0.016,0.000198,0.0729,0.195,138.182,207488.0,4.0
362,4BA25bfAbJdL94X1ZkLUx6,0.616,0.54,10.0,-5.02,0.0,0.0298,0.268,0.0,0.0903,0.24,120.038,252106.0,4.0
363,1eoW6TJe2MRGyibkzZdRvg,0.9,0.591,11.0,-7.744,0.0,0.157,0.0347,0.0358,0.312,0.0691,100.024,182963.0,4.0
364,1LFDJayKmDC8eGnDHWbLjv,0.607,0.654,2.0,-5.915,1.0,0.0962,0.469,0.00047,0.085,0.294,93.473,250509.0,4.0
365,6LY0X62hygBthNXzbQmush,0.588,0.567,1.0,-6.69,1.0,0.0367,0.857,0.0,0.0527,0.506,160.086,206197.0,4.0
366,28QpCzFbTf09Jsj2zuz58t,0.468,0.753,4.0,-4.329,0.0,0.031,0.179,5.65e-06,0.148,0.18,155.929,250293.0,4.0
367,5E9Jryr9l7GQ5tmnxuzKSI,0.736,0.527,3.0,-7.355,1.0,0.0469,0.582,0.0,0.0616,0.524,131.981,194545.0,4.0
368,1nEVlxpBQk10hkgFhZLtFG,0.694,0.87,10.0,-3.946,0.0,0.0556,0.773,0.0,0.119,0.793,105.079,222946.0,4.0
369,7jGCkLoIXmYa3T8Dq3pAna,0.748,0.768,7.0,-4.703,0.0,0.0803,0.295,0.0,0.107,0.752,90.987,197379.0,4.0
370,2f3MzC30rkXQ098XbHFFNm,0.618,0.842,2.0,-4.873,1.0,0.0373,0.104,1.3e-05,0.108,0.575,95.981,267500.0,4.0
371,60f7Rnv4iHhxs3A6JlobeD,0.704,0.298,3.0,-11.3,1.0,0.0431,0.873,0.0,0.358,0.526,75.059,195239.0,4.0
372,600NJkBaNlS3OK9oldQdYZ,0.603,0.638,3.0,-6.047,1.0,0.0424,0.518,6.55e-05,0.249,0.369,112.159,313700.0,4.0
373,3LkITiONSVW8eWhruHhiDJ,0.588,0.724,2.0,-6.445,1.0,0.0994,0.0235,0.0,0.12,0.47,150.045,197334.0,4.0
374,3vTGQ95BGHlRIS0vWUSHou,0.635,0.308,11.0,-13.204,0.0,0.0475,0.145,9.62e-05,0.101,0.297,175.978,396161.0,4.0
375,4fJlSLYLiu5trFCMZdSQDC,0.665,0.654,9.0,-6.948,0.0,0.0725,0.00249,0.00119,0.109,0.736,149.969,232400.0,4.0
376,4jNKHduMMVmdPh19bNj9XD,0.581,0.717,10.0,-6.317,1.0,0.0334,0.279,0.00279,0.0652,0.493,127.996,263270.0,4.0
377,75QDxza3YsGW0Aihq1lIdj,0.921,0.875,8.0,-1.175,1.0,0.0992,0.118,0.0,0.378,0.943,114.023,168960.0,4.0
378,4lkbBBumrQF1SDhQkqs0Y3,0.701,0.748,8.0,-3.915,1.0,0.0422,0.696,9.95e-06,0.0817,0.85,80.502,193463.0,4.0
379,2hfeAtMrCUt0F9zlsRT9JJ,0.842,0.716,2.0,-3.946,1.0,0.448,0.00438,0.00352,0.0991,0.64,118.05,162466.0,4.0
380,7jVZ71GmvJo85idzeTudtZ,0.936,0.651,7.0,-4.684,1.0,0.0643,0.223,0.867,0.0833,0.553,125.05,122880.0,4.0
381,2B4nQ6yvVVBMqfgOrYtubb,0.709,0.595,0.0,-3.349,1.0,0.099,0.653,0.000253,0.134,0.747,174.004,178266.0,4.0
382,3iXzP5MqfZF3vXekc94arR,0.568,0.727,8.0,-3.89,1.0,0.0336,0.196,0.0,0.361,0.194,125.947,229198.0,4.0
383,5ZAaPI2Tu8E84BkBrvl7Nl,0.731,0.496,11.0,-8.54,1.0,0.388,0.195,0.0,0.0445,0.961,96.767,233196.0,4.0
384,1gpnjVCS2P9BPug3FvHpgW,0.524,0.19,2.0,-16.615,1.0,0.0493,0.616,0.0,0.249,0.563,118.518,183213.0,4.0
385,0cCWVQT9qwtvH3NcgDMMnG,0.832,0.476,3.0,-5.948,0.0,0.0765,0.0987,0.0,0.141,0.85,144.927,150069.0,4.0
386,2E6BB9DvlEltjJfjSJLzFS,0.881,0.753,9.0,-3.744,1.0,0.0745,0.228,0.000455,0.265,0.881,127.984,180808.0,4.0
387,1v1oIWf2Xgh54kIWuKsDf6,0.422,0.302,11.0,-9.214,1.0,0.0372,0.629,7.83e-05,0.104,0.123,114.089,248827.0,4.0
388,3tWgESYT99rMCsQCgj6Fdt,0.771,0.43,7.0,-12.41,1.0,0.462,0.428,0.0,0.281,0.424,97.957,279575.0,4.0
389,4i8Ux73oT960vQUnSom7xo,0.845,0.631,9.0,-9.567,1.0,0.217,0.456,2.13e-06,0.137,0.526,132.084,156373.0,4.0
390,1rzSPuqZ1SGGHyLB07LvuV,0.538,0.328,7.0,-11.294,1.0,0.0351,0.636,0.0006,0.299,0.208,124.014,286482.0,4.0
391,5zZt5BzzSrUXwytlRatvc2,0.353,0.539,0.0,-8.003,0.0,0.0283,0.326,0.00141,0.0964,0.176,104.966,260013.0,4.0
392,5nD5PVXUkIpv0WcwfNFrgS,0.593,0.263,7.0,-12.102,0.0,0.0384,0.918,1.04e-06,0.104,0.466,119.645,228095.0,4.0
393,3wPPWcVuinAU7dXcJXtCID,0.772,0.65,6.0,-5.202,0.0,0.0306,0.107,1.13e-06,0.0905,0.262,125.083,222200.0,4.0
394,1VmMYBQGnxt0QsRq70Abt7,0.681,0.265,6.0,-9.487,1.0,0.0384,0.846,0.00783,0.113,0.1,111.953,246528.0,4.0
395,5fFLotKS1286huYIMQHqz7,0.888,0.418,0.0,-9.812,1.0,0.0573,0.665,0.0,0.111,0.531,127.073,275906.0,4.0
396,6qEQuACZCNWf94T1WF4tLB,0.232,0.216,10.0,-10.674,1.0,0.0314,0.936,4.93e-06,0.246,0.432,94.268,157573.0,3.0
397,46mhusNJ9LRFtGQBPmsRLB,0.565,0.771,7.0,-4.505,0.0,0.107,0.588,0.0,0.219,0.743,175.779,180187.0,4.0
398,2c0QMztYu6PCfFrGLqHXIV,0.547,0.54,7.0,-5.746,1.0,0.0391,0.781,0.0,0.152,0.356,82.053,231585.0,4.0
399,6a5hBeGmbZp8Wac4HcbWjS,0.624,0.337,7.0,-9.974,1.0,0.0279,0.657,0.000355,0.0982,0.147,83.016,330401.0,4.0
400,0JKEP4dB1riE6l7Kq5kJm1,0.636,0.54,5.0,-11.697,1.0,0.0282,0.34,0.0221,0.109,0.325,130.057,267231.0,4.0
401,2kjPw7CcZwXHKkHiKVom6s,0.608,0.471,7.0,-5.709,0.0,0.0351,0.736,0.000614,0.389,0.0552,119.904,230060.0,4.0
402,4W67uBMHoaSzFCfL9nmWU6,0.753,0.767,0.0,-8.485,0.0,0.0594,0.227,0.0,0.0927,0.763,144.949,239707.0,4.0
403,4xalxj2hfKiU3Pws87fSeO,0.396,0.751,8.0,-7.551,0.0,0.049,0.5,0.0,0.159,0.749,85.019,177177.0,4.0
404,1CyYcBdukmFjFibDZaDlHc,0.648,0.543,0.0,-6.781,1.0,0.0399,0.143,0.0,0.187,0.382,119.926,201507.0,4.0
405,1MQ97OxIEAMm5BUHbS6yHv,0.642,0.561,11.0,-5.458,0.0,0.033,0.542,0.00058,0.315,0.403,89.933,226667.0,4.0
406,0ILLzffYNqZih4UcS4ZXIm,0.909,0.915,0.0,-4.088,1.0,0.0544,0.154,1.13e-06,0.235,0.641,124.047,193548.0,4.0
407,15RnIhIfrMQmJHgQBLXosc,0.532,0.278,2.0,-11.394,1.0,0.0364,0.134,0.0849,0.132,0.15,73.958,323291.0,4.0
408,161DnLWsx1i3u1JT05lzqU,0.523,0.606,1.0,-4.754,0.0,0.0301,0.512,0.0,0.106,0.065,145.837,217867.0,4.0
409,6oQIjHdLBgbw8wbSB7t3f4,0.888,0.245,7.0,-13.671,0.0,0.0951,0.675,3.54e-05,0.0791,0.513,105.004,166922.0,4.0
410,5jorYGG6XVjhyz1yj0CMv1,0.676,0.5,1.0,-7.516,0.0,0.329,0.608,6.6e-06,0.112,0.3,74.909,235648.0,4.0
411,5SUXc3Xe4GaWyDo45v6Lea,0.632,0.579,11.0,-8.352,1.0,0.0602,0.187,1.93e-06,0.101,0.503,155.984,233976.0,4.0
412,6Fbsn9471Xd0vVsMWwhePh,0.72,0.215,9.0,-12.569,0.0,0.0382,0.849,9.91e-06,0.0912,0.215,116.054,300000.0,4.0
413,7Lp26jug2gT9FRDIPkT5xq,0.72,0.479,2.0,-9.873,1.0,0.482,0.145,0.0,0.0666,0.396,131.034,191084.0,4.0
414,0O7O4sssbFxoNoB4QRGra1,0.565,0.563,10.0,-6.742,1.0,0.0496,0.741,0.0,0.226,0.319,147.905,296007.0,4.0
415,11Ymr6CyK8qRVtvfSBdPoX,0.647,0.273,9.0,-14.166,1.0,0.0372,0.772,0.00574,0.303,0.124,96.943,311151.0,3.0
416,11lfcenVcwQs5Y4xPgCZ28,0.922,0.514,7.0,-7.703,1.0,0.296,0.873,2.25e-06,0.1,0.535,113.935,249474.0,4.0
417,6TD5xfffOnYHliuF1wzL6U,0.418,0.382,3.0,-7.778,1.0,0.0319,0.786,1.38e-06,0.386,0.261,163.878,308689.0,4.0
418,55I2kxrBzP18wJNW7jiR4A,0.742,0.415,0.0,-6.489,1.0,0.461,0.792,0.0283,0.0909,0.724,74.947,130107.0,4.0
419,2qF1egtNOSgL0Wd6dpEEsC,0.777,0.427,1.0,-14.49,1.0,0.37,0.384,0.0,0.106,0.688,145.008,162000.0,4.0
420,0nW1Aes1arNyR1fzEKXS2m,0.647,0.9,1.0,-2.383,1.0,0.113,0.0237,0.0225,0.314,0.746,175.926,190493.0,4.0
421,5ZbUTr9cB9i9OqRKbzouOw,0.538,0.818,11.0,-3.535,1.0,0.0754,0.0521,0.0,0.0769,0.508,166.986,238922.0,4.0
422,7hyn8WlAXbfhyE84a74PTk,0.623,0.926,6.0,-4.058,1.0,0.0629,0.00379,0.0,0.145,0.548,127.98,253920.0,4.0
423,1uQrGFfOyDfrkF0O1YWY9A,0.525,0.967,0.0,-2.229,1.0,0.0868,0.0274,0.0,0.152,0.431,99.913,240000.0,4.0
424,2ZStgCWKBGrHsI6y7iStma,0.621,0.867,11.0,-4.561,0.0,0.123,0.0348,0.0,0.23,0.543,126.0,258716.0,4.0
425,6mpRgbaT1HC5UwbI3WEAzx,0.455,0.693,2.0,-4.629,1.0,0.0403,0.134,0.0,0.157,0.549,171.948,253953.0,4.0
426,4AeMiBN4i0CT20mrRi2fTe,0.741,0.318,1.0,-7.18,0.0,0.0547,0.18,0.000285,0.147,0.398,130.027,270667.0,4.0
427,1yi4qAnqrjF4SvEGdCseWg,0.563,0.819,11.0,-4.83,0.0,0.0992,0.0426,0.0,0.169,0.804,125.957,263136.0,4.0
428,6brnec7VcrIDvwiJrFKUB0,0.774,0.577,5.0,-4.107,0.0,0.0319,0.207,3.11e-05,0.0911,0.728,95.974,164062.0,4.0
429,6nnyFJklxomm23CbDwO7fb,0.495,0.577,11.0,-11.893,1.0,0.0466,0.131,3.98e-06,0.264,0.535,94.551,210699.0,4.0
430,2vjH6qrmEcwrvEQ5WGipUM,0.866,0.855,0.0,-7.512,1.0,0.142,0.301,0.000887,0.0734,0.718,130.101,183000.0,4.0
431,6tkSMR8bEIfEcJn7ybJtSP,0.642,0.587,10.0,-5.53,1.0,0.0268,0.293,0.0,0.0784,0.361,89.96,269547.0,4.0
432,2N2qxWPU60swo6fm1SnOgr,0.884,0.749,1.0,-6.019,1.0,0.133,0.0523,5.28e-05,0.139,0.859,87.479,184507.0,4.0
433,3uK2DpFeiiN488nhe1d6Oj,0.747,0.87,5.0,-6.099,1.0,0.0456,0.48,1.85e-05,0.392,0.833,99.988,212995.0,4.0
434,54mvZdgPuvumvWK0GXz7oo,0.383,0.944,1.0,-5.552,0.0,0.154,0.00105,9.64e-05,0.282,0.332,150.577,243333.0,4.0
435,21io128hHRHC6uehPSaiTJ,0.831,0.555,1.0,-9.378,1.0,0.0382,0.539,0.0,0.322,0.809,114.997,328080.0,4.0
436,6BnhDyXqw9v5eOuiflRoXa,0.488,0.96,6.0,-2.629,1.0,0.0654,0.189,0.000103,0.34,0.788,172.06,263253.0,4.0
437,5hVAQTNarrb3lmWqg9Ens4,0.622,0.475,0.0,-6.199,1.0,0.036,0.512,0.0,0.127,0.388,79.954,246000.0,4.0
438,1VVFJeC7AWaDcC6eCr3XqV,0.626,0.758,5.0,-4.643,0.0,0.0436,0.0152,0.0,0.14,0.821,130.047,254093.0,4.0
439,7bBzoMR7pIstistnPx4dnr,0.82,0.481,8.0,-8.156,1.0,0.0331,0.753,0.000279,0.0895,0.827,102.961,217629.0,4.0
440,7fru0rxutpi08K7Q112saF,0.787,0.718,8.0,-6.17,1.0,0.0395,0.00477,0.00107,0.0895,0.47,140.002,141934.0,4.0
441,3EucONkQ7sCKKJaaOFXiuW,0.76,0.693,8.0,-9.24,1.0,0.0334,0.0957,4.04e-05,0.0802,0.504,111.976,247594.0,4.0
