,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
442,3RpFwqdROrxJvHywpT1pJ4,0.534,0.842,5.0,-4.279,0.0,0.0567,0.00108,0.000321,0.117,0.342,153.946,244538.0,4.0
443,1Y5AY8A6hCJlLhQh12LrYC,0.551,0.995,4.0,1.618,1.0,0.0611,0.00103,0.56,0.414,0.356,143.693,287250.0,4.0
444,5AUqOlLEL6ZmJnsezOHGqd,0.794,0.752,8.0,-5.564,0.0,0.266,0.0886,2.72e-05,0.108,0.691,79.994,131789.0,4.0
445,5EL8EW4ygfWUvLa0pFZABd,0.559,0.879,5.0,-4.072,1.0,0.0371,0.0231,0.0,0.174,0.551,160.029,252307.0,4.0
446,5Kk3UOcmc6uHuFIf1yI7il,0.759,0.622,8.0,-8.956,1.0,0.039,0.419,0.138,0.0952,0.966,159.944,157999.0,4.0
447,5uUoa4W4pTnWecGNEFgZoq,0.684,0.427,1.0,-7.661,1.0,0.0331,0.5,0.0,0.122,0.366,129.68,285181.0,4.0
448,4B1P7IvjTZXaRJzhs5mvcw,0.596,0.576,9.0,-6.237,1.0,0.0989,0.724,0.0,0.134,0.692,128.711,705895.0,5.0
449,3U1TuSqHIubBA10cVP7Sk6,0.632,0.638,7.0,-6.731,1.0,0.0505,0.137,0.0,0.125,0.574,121.868,202667.0,3.0
450,1qJU6idiZ8vVw3xlLXAYVD,0.512,0.478,9.0,-5.096,1.0,0.0316,0.532,0.0,0.1,0.252,146.778,260737.0,4.0
451,2UZZtkoLOg7IHxeTAdPFvd,0.0783,0.206,2.0,-20.611,0.0,0.0337,0.864,0.838,0.179,0.0807,80.341,486840.0,5.0
452,0BYoWATcndOBcsCfKdTKRx,0.535,0.217,1.0,-10.603,1.0,0.0318,0.921,1.56e-05,0.105,0.313,131.981,185653.0,4.0
453,0PKAijroHpnEtdY20bkGdr,0.471,0.229,8.0,-6.504,1.0,0.0358,0.953,0.0,0.0909,0.358,68.41,137250.0,3.0
454,1wndP9blVyHOKqUJ4Wk2sH,0.331,0.339,6.0,-5.938,1.0,0.031,0.854,5.83e-06,0.0945,0.193,103.597,270037.0,4.0
455,19fNYe2jc2lxkJB1Mb4QLa,0.467,0.32,4.0,-7.946,0.0,0.0296,0.797,4.4e-06,0.0667,0.17,119.994,246750.0,4.0
456,30mxQ9sZ69O8KQREefZ0Cu,0.651,0.319,9.0,-7.656,1.0,0.0276,0.862,0.0,0.104,0.508,110.031,249273.0,4.0
457,1ZPVEo8RfmrEz8YAD5n6rW,0.588,0.311,8.0,-8.143,1.0,0.025,0.791,0.0,0.352,0.545,86.022,234204.0,4.0
458,6ICTnGsaokIDEYobnwuCjZ,0.587,0.121,7.0,-9.876,1.0,0.0344,0.939,6.82e-05,0.0817,0.219,78.094,247800.0,4.0
459,3UpHW2joNoKO2HfEv8Mchp,0.562,0.966,6.0,-2.225,1.0,0.0844,0.133,0.0,0.264,0.788,139.982,238578.0,4.0
460,7eAp42zD2PbKJMvHVcHHF8,0.546,0.508,7.0,-11.842,1.0,0.0258,0.14,0.0966,0.345,0.484,72.013,338000.0,4.0
461,39LLxExYz6ewLAcYrzQQyP,0.695,0.884,6.0,-2.278,0.0,0.0753,0.0561,0.0,0.213,0.914,103.014,203808.0,4.0
462,4rMNgxEwGWoPHIUcvB5BrB,0.574,0.824,2.0,-6.885,1.0,0.0463,0.359,0.0,0.0816,0.434,149.981,257848.0,4.0
463,1QbRZ4UAzySTZ82ZdxXA1a,0.538,0.386,8.0,-8.86,1.0,0.026,0.287,1.27e-06,0.243,0.177,134.131,258300.0,4.0
464,2zNTf9QTS3QQdhXVi3ASo5,0.616,0.311,11.0,-12.348,0.0,0.0294,0.6,0.000208,0.137,0.336,81.969,263737.0,4.0
465,4I7NXbQnVwCJaIdDYf4vSv,0.67,0.734,9.0,-4.613,1.0,0.0339,0.241,0.0,0.195,0.108,96.03,205000.0,4.0
466,49jtUqIATCsOAHA1utwAwG,0.79,0.141,4.0,-17.751,1.0,0.0757,0.805,0.0,0.0896,0.24,124.041,182509.0,4.0
467,2T9oAvwp6vE5z16YCkPAQG,0.834,0.82,11.0,-5.211,1.0,0.0807,0.121,4e-05,0.21,0.884,97.987,209524.0,4.0
468,72NnJdEsAgTlnguInmxveg,0.841,0.768,7.0,-4.116,0.0,0.116,0.0141,7.7e-05,0.355,0.633,98.025,172392.0,4.0
469,6eJByXrWWVrFK9nxmBZryt,0.85,0.957,9.0,-3.311,1.0,0.0756,0.588,1.24e-06,0.729,0.916,96.005,171694.0,4.0
470,0WBfW97hZ8dxDEi9dPSUQd,0.653,0.851,9.0,-4.128,1.0,0.232,0.503,0.00031,0.118,0.682,179.901,211917.0,4.0
471,5wFI6bHnr4bwwnQGnADRHG,0.844,0.771,9.0,-4.026,1.0,0.043,0.331,0.0,0.0893,0.829,94.028,206955.0,4.0
472,4Ys8jQvZOISzmp34BsImRf,0.617,0.821,9.0,-4.085,1.0,0.026,0.00999,0.494,0.426,0.581,106.0,128199.0,4.0
473,0pAdxHHViL8JbBkCN6nfvq,0.702,0.729,11.0,-3.65,1.0,0.289,0.108,0.0,0.338,0.882,170.04,209750.0,4.0
474,5gCVkvUDQPYQEKDYQ3meYa,0.603,0.989,8.0,0.57,1.0,0.164,0.0152,0.0,0.446,0.708,125.012,99814.0,4.0
475,0IoGNsi4R5eWzZ9QgavJGA,0.803,0.675,4.0,-6.415,0.0,0.0454,0.126,7.05e-05,0.124,0.581,105.016,206929.0,4.0
476,3fdanl6XTZn4Z235JzdMRX,0.713,0.755,11.0,-8.963,0.0,0.25,0.0206,7.89e-05,0.367,0.617,125.946,181280.0,4.0
477,1DYYfNYVCuaAYo7BodMlYJ,0.437,0.718,6.0,-9.913,0.0,0.435,0.299,0.0,0.0922,0.458,137.273,190986.0,4.0
478,7EepuUyPrVxsb8kTaczVjj,0.79,0.737,0.0,-4.674,1.0,0.107,0.0861,0.0,0.11,0.825,117.952,156747.0,4.0
479,1zv3Yv3FPxy8tAW16ot0PJ,0.551,0.722,6.0,-6.044,1.0,0.0376,0.022,0.0,0.101,0.74,142.857,169301.0,4.0
480,6OdYhjGmuXkqOP4nSiZP4w,0.475,0.702,5.0,-6.893,1.0,0.0391,0.0417,7.99e-05,0.115,0.363,143.972,210036.0,4.0
481,45YsHrDlx3HOZvGWPSLSlC,0.721,0.55,6.0,-8.7,0.0,0.0699,0.204,0.0,0.105,0.498,89.975,214000.0,4.0
482,4lb4uEBzS69zE1ifTXDlH0,0.528,0.42,0.0,-8.336,1.0,0.0613,0.196,0.0,0.106,0.291,180.529,191316.0,4.0
483,6CXk3OPrHeldFQgBMp2ZsA,0.781,0.919,6.0,-3.422,0.0,0.165,0.405,4.54e-06,0.0907,0.75,103.91,118269.0,4.0
484,5IygkAcBFouMFJDGliyhQY,0.711,0.616,5.0,-9.018,0.0,0.0386,0.0587,1.07e-05,0.29,0.401,109.967,178909.0,4.0
485,4FR7h2FF1iwnSDVeaFPMSn,0.669,0.721,6.0,-4.733,1.0,0.092,0.134,0.0,0.0742,0.701,90.008,178667.0,4.0
486,4O26BTWc2Kak8mvtiT6mR5,0.859,0.816,7.0,-6.772,1.0,0.0678,0.115,0.0684,0.097,0.68,124.017,166286.0,4.0
487,5ULlNOirzthOXg87J1mUYd,0.503,0.646,11.0,-9.107,1.0,0.105,0.323,3.86e-05,0.294,0.31,171.981,186977.0,4.0
488,6H7u4SOeNXzLVuBC2bxWj7,0.653,0.654,11.0,-9.581,1.0,0.0953,0.047,0.000384,0.1,0.63,171.937,232326.0,4.0
489,4eAlEsPFxtUjlKDpCbmivO,0.567,0.314,11.0,-9.833,1.0,0.0358,0.797,0.0,0.103,0.0856,139.531,160714.0,4.0
490,1JAeUJc5m7OP5ZM4mkLLZq,0.498,0.989,11.0,-9.578,0.0,0.0632,4.9e-05,0.871,0.151,0.474,138.003,339547.0,4.0
491,4I0lddw9TFthLdFgD6g0Gk,0.32,0.552,1.0,-7.018,1.0,0.0439,0.495,1.92e-06,0.112,0.145,82.839,210149.0,4.0
492,6zSFM4GeKvghTUTPAf3A7A,0.75,0.622,4.0,-6.113,0.0,0.169,0.445,0.0,0.0626,0.415,169.988,211030.0,4.0
493,3LTJZmpE5VsC0xD4cDbyrN,0.784,0.885,7.0,-8.279,1.0,0.0819,0.0829,0.688,0.0743,0.392,129.996,415385.0,4.0
494,1siULZf8vsfn0OwYEYqOgN,0.714,0.71,7.0,-6.728,1.0,0.0554,0.167,0.177,0.303,0.557,95.01,268208.0,4.0
495,77LrR9QVL1AIKhWz6tYcMV,0.675,0.783,4.0,-6.129,1.0,0.308,0.00584,1.14e-06,0.136,0.494,149.979,196895.0,4.0
496,5YgfjZvx6ehoJFWpuWGbez,0.809,0.505,1.0,-7.058,0.0,0.12,0.034,0.0258,0.117,0.501,98.108,160408.0,4.0
497,0pdgsAW4CkNV1rYyptH0WP,0.627,0.758,11.0,-7.309,0.0,0.0465,0.0378,0.661,0.304,0.618,132.094,265538.0,4.0
498,6U5epxbqn5VqpW5UkLpik6,0.521,0.597,9.0,-11.148,0.0,0.0619,0.232,0.019,0.0737,0.21,185.928,227097.0,4.0
499,1Ecy3CqWvexZ2GGi6XsnMu,0.774,0.521,0.0,-10.059,1.0,0.154,0.767,0.0,0.0853,0.42,99.997,192000.0,4.0
500,6LuphCuETeEYzetl2jeLqp,0.653,0.406,11.0,-12.335,1.0,0.0621,0.277,0.0,0.351,0.559,129.832,222000.0,4.0
501,1guOsc07DlDSSE9unMSUyh,0.622,0.67,4.0,-6.671,0.0,0.247,0.29,0.0,0.115,0.218,180.207,160000.0,4.0
502,3iQBNhorTKKuhCDKYX2J1q,0.59,0.795,9.0,-5.241,1.0,0.0411,0.0586,3.24e-06,0.122,0.334,122.061,177829.0,4.0
503,0AydTV0AtArnZrhmhFD3zg,0.749,0.618,1.0,-8.226,0.0,0.0407,0.0167,6.14e-06,0.11,0.332,106.986,154766.0,4.0
504,080Htk0FOJe5bij2Z7fwrm,0.606,0.802,8.0,-6.497,1.0,0.0306,0.234,0.0,0.0822,0.666,146.069,191206.0,4.0
505,4LJ60k09OGPg1PgG3jt6Kp,0.636,0.665,5.0,-7.472,0.0,0.0339,0.00687,6.68e-05,0.274,0.381,120.025,232667.0,4.0
506,2kFWrNN9PJ17VYsCiG1wS5,0.546,0.921,10.0,-8.038,0.0,0.047,0.00775,0.781,0.105,0.477,141.993,365723.0,4.0
507,27t4JURZ1Tv7a3zMfPneAw,0.756,0.268,1.0,-12.364,1.0,0.406,0.206,7.98e-05,0.051,0.477,172.163,141076.0,4.0
508,5NgHXu1HYcOFRcYpsrs6cT,0.811,0.806,1.0,-2.721,1.0,0.0496,0.176,0.0,0.128,0.713,96.049,185170.0,4.0
509,0qdcKORnomK1GVPwdTFfZp,0.76,0.259,1.0,-12.13,0.0,0.0533,0.42,0.0,0.113,0.64,144.009,170000.0,4.0
510,1sZ39ZxvFo8FyMz4s7iVlf,0.613,0.704,4.0,-7.626,0.0,0.0713,0.14,0.0,0.727,0.587,84.926,280895.0,4.0
511,10cA6m379GINGe7ZF6g3q1,0.783,0.681,11.0,-6.618,1.0,0.25,0.164,0.0,0.109,0.872,80.992,136806.0,4.0
512,0yaPPonJCksJvf6Tu2cZq0,0.872,0.692,1.0,-4.893,1.0,0.056,0.136,2.58e-06,0.195,0.751,102.08,170613.0,4.0
513,1Xm9G0H8dtDyRvcqlDvugI,0.416,0.179,10.0,-11.598,1.0,0.0348,0.935,7.34e-05,0.168,0.408,132.729,223627.0,4.0
514,44pBlSEASFjEdU3qEHhbFs,0.657,0.447,9.0,-9.299,0.0,0.087,0.701,0.924,0.198,0.537,184.315,86739.0,4.0
515,5qNh5WtzMbfpSj2jLlBkoD,0.634,0.285,9.0,-14.007,0.0,0.0807,0.937,0.000359,0.232,0.203,129.65,245897.0,4.0
516,2FOLGUgLtURF0wZc8vxqd7,0.523,0.415,11.0,-10.109,0.0,0.0266,0.24,0.236,0.148,0.404,147.949,246285.0,4.0
517,4FTGTibd0V8qZOTMwx7lG7,0.714,0.668,7.0,-7.848,1.0,0.0812,0.157,1.08e-05,0.0877,0.232,143.985,193371.0,4.0
518,6GCoKavQd5wOqScl5wVXOp,0.839,0.471,7.0,-9.136,1.0,0.0416,0.0685,0.128,0.0971,0.462,124.015,251613.0,4.0
519,3JhdCHaJZWnvIqFRHhQfCs,0.582,0.693,10.0,-5.522,0.0,0.135,0.125,1.38e-06,0.158,0.245,119.626,174125.0,4.0
520,16fcpqTCRdFkI15jyI5ePK,0.595,0.834,3.0,-3.549,0.0,0.153,0.353,0.0,0.372,0.867,140.595,153191.0,4.0
521,3MB1afOMzspYZUHF5cB0dq,0.705,0.559,2.0,-8.595,0.0,0.0424,0.567,0.0689,0.132,0.562,152.004,219671.0,4.0
522,4Qpa0WH8hUHtOJKSNPrGV7,0.801,0.633,4.0,-7.069,1.0,0.293,0.102,0.0,0.354,0.945,139.931,167143.0,4.0
523,3SRho3EnGMmpqeNRXwjkgg,0.713,0.585,1.0,-12.637,1.0,0.136,0.611,0.89,0.086,0.568,110.107,187731.0,4.0
524,2qa4plPe9puo6TUIP3uKWT,0.84,0.484,9.0,-7.605,1.0,0.336,0.189,0.0,0.266,0.657,140.01,240000.0,4.0
525,1YHjRAptXqPdsdx3g6FNJL,0.802,0.719,4.0,-4.271,0.0,0.0792,0.081,0.0,0.141,0.336,101.971,181919.0,4.0
526,4JjPEOCqAsLBZ9VJYfhxlX,0.632,0.837,4.0,-4.25,0.0,0.0314,0.00447,0.0,0.027,0.67,140.009,247217.0,4.0
527,4bnutybG1itDcpyoQo2Uoc,0.706,0.753,11.0,-4.988,1.0,0.0339,0.0143,0.000143,0.0919,0.855,98.028,180640.0,4.0
528,6w9aRQglMZxvxwdxyEWnCm,0.613,0.399,7.0,-7.381,1.0,0.0265,0.268,0.0,0.0869,0.176,145.879,304931.0,3.0
529,2knDuFWczh1Wv92eBAdPTa,0.743,0.601,11.0,-9.126,1.0,0.0615,0.336,2.37e-06,0.0902,0.445,82.009,176251.0,4.0
530,0TtgKq96j4bpE5UQUDXrwH,0.801,0.713,1.0,-8.268,1.0,0.0675,0.00164,0.928,0.33,0.0491,134.986,433971.0,4.0
531,4Qnv5g7aIcbDAkbRb169dV,0.868,0.673,1.0,-6.075,1.0,0.363,0.558,0.0,0.106,0.72,149.999,147200.0,4.0
532,2NZjHDEM4jtNgyfDTOWbK7,0.51,0.777,7.0,-10.39,1.0,0.0628,0.0247,0.000737,0.186,0.41,116.025,219733.0,4.0
533,0up477QX11ffSLneXa0xHA,0.534,0.535,4.0,-6.925,1.0,0.156,0.707,0.0,0.105,0.427,156.199,239478.0,3.0
534,7EougyUYWZdE1zCzsCA1Sx,0.486,0.462,1.0,-8.186,1.0,0.0653,0.541,0.0,0.0982,0.407,75.033,240955.0,4.0
535,31GEWTEfwsNDnA3LhQda3v,0.648,0.489,4.0,-6.074,1.0,0.0307,0.433,0.0,0.124,0.4,77.989,212446.0,4.0
536,06sDxr7MbbwFyTP1f6rvvl,0.497,0.454,10.0,-9.386,1.0,0.0303,0.543,0.0,0.0966,0.323,164.012,268536.0,4.0
537,0pnfuNHCpQC56xBuBXCqbT,0.711,0.725,1.0,-8.033,1.0,0.225,0.76,0.0,0.0972,0.261,153.939,257220.0,4.0
538,0uAW2j0sLBHVr3Gs9IGIqf,0.668,0.398,0.0,-6.971,1.0,0.0294,0.734,0.0,0.108,0.538,127.809,216000.0,4.0
539,0EMJPg5fNYn068xJgoOFME,0.655,0.598,5.0,-8.419,0.0,0.0385,0.141,0.0,0.319,0.617,146.034,243029.0,4.0
540,3fxNCwlNPWXSaQy2Z5WqrD,0.385,0.591,0.0,-8.365,1.0,0.0407,0.677,0.0,0.129,0.449,154.636,247806.0,4.0
541,4X76Z67l9ezYPn1ZN3EuK7,0.373,0.872,5.0,-7.074,1.0,0.0711,3.56e-05,0.892,0.235,0.263,132.05,337273.0,4.0
542,20dYdhOwY8nfGsVaIockAR,0.794,0.454,4.0,-7.848,1.0,0.0477,0.445,0.0,0.127,0.913,144.926,150298.0,4.0
543,0uCskQ9wUuLw72hcG7DFcZ,0.828,0.695,6.0,-7.866,0.0,0.129,0.0622,0.0,0.34,0.621,126.04,210094.0,4.0
544,4ssiqnnoxCHvRvnHZ7EieN,0.781,0.855,2.0,-4.368,1.0,0.0303,0.0946,4.61e-06,0.067,0.969,121.253,235520.0,4.0
545,5fnQ8JmPOzY4gsrtfe5PbK,0.656,0.857,0.0,-4.586,1.0,0.0962,0.0236,0.0,0.353,0.742,157.105,184033.0,4.0
546,5Mg4jtsrw6DVRXApAhQm7j,0.534,0.47,1.0,-7.688,1.0,0.0334,0.401,0.0,0.0918,0.326,78.974,243987.0,4.0
547,4C8sZv0hMqNffpWFKfHxFP,0.56,0.359,9.0,-10.869,1.0,0.0773,0.759,0.0,0.0998,0.428,163.815,226098.0,4.0
548,24mB1soS8zLHLG1GK9Hvjd,0.753,0.551,6.0,-8.21,0.0,0.097,0.687,5.22e-06,0.16,0.599,90.025,199333.0,4.0
549,4zYVhAyiJySa41foU2F645,0.594,0.344,6.0,-11.907,1.0,0.0372,0.61,0.0,0.0992,0.483,147.805,257320.0,4.0
550,2Mpuy9fsafkQxX3DSow9xw,0.534,0.677,2.0,-8.129,1.0,0.0333,0.644,5.72e-05,0.231,0.624,90.91,203094.0,4.0
551,3SM9id2FKxw6II0C5Ga1Es,0.725,0.822,8.0,-5.311,1.0,0.0544,0.0819,0.0,0.121,0.691,104.969,259000.0,4.0
552,4AoYnU8ckSUQnO7Ek0vy38,0.471,0.892,8.0,-5.818,0.0,0.128,0.107,0.0,0.114,0.209,124.991,305667.0,4.0
553,3iLKCRMxecPzGxLyjW85gk,0.491,0.547,11.0,-7.605,1.0,0.0285,0.402,0.0,0.126,0.544,143.125,259918.0,4.0
554,6taRClSqHXyd8IwDMyzPZR,0.634,0.904,10.0,-4.515,0.0,0.167,0.0129,0.0,0.0841,0.874,174.021,168966.0,4.0
555,1SvgBClOuipapA4pPgToDW,0.653,0.272,0.0,-12.412,1.0,0.035,0.32,0.0,0.305,0.367,123.729,225169.0,4.0
556,3Cdpq0qhrgiwPRkR720FZf,0.704,0.713,10.0,-7.573,1.0,0.187,0.646,0.0,0.0958,0.779,94.004,198500.0,4.0
557,5gE4HG83INsGkkJPkwQVjk,0.436,0.38,5.0,-8.471,1.0,0.0319,0.587,0.0,0.129,0.375,135.838,224697.0,4.0
558,57zvlzKV5nbFUNZfjyEweM,0.607,0.782,10.0,-7.376,1.0,0.0566,0.286,0.0,0.142,0.249,78.006,182865.0,4.0
559,1D1yUvHaleWGiwGODww5Bt,0.636,0.604,7.0,-7.49,1.0,0.0316,0.364,0.0,0.224,0.689,109.874,234288.0,4.0
560,3woa0ekqNnhx4etwchLZDk,0.657,0.35,8.0,-10.797,1.0,0.287,0.616,0.0,0.12,0.342,130.365,114461.0,4.0
561,40KZgKCIvRVIoZqv9lNBoP,0.521,0.268,7.0,-9.751,1.0,0.0338,0.866,0.0,0.1,0.444,90.472,285099.0,4.0
562,3I9kJ8QJnsGar9S0iV2YiM,0.782,0.888,9.0,-4.731,0.0,0.0767,0.449,0.000382,0.265,0.784,162.946,199332.0,4.0
563,29GfpfKba9AiYTwo30O494,0.915,0.647,3.0,-1.699,0.0,0.0643,0.596,1.31e-06,0.0786,0.896,130.032,160381.0,4.0
564,3nW0f94rw9LczMii8N8fww,0.951,0.703,7.0,-4.48,1.0,0.284,0.612,0.0,0.0833,0.912,129.962,174054.0,4.0
565,6eIZaT9qNz9lVrhWbJOWls,0.736,0.378,7.0,-10.472,0.0,0.182,0.206,0.000469,0.106,0.716,124.952,184500.0,4.0
566,4VBhrKEJ9nWzaiyhM5L9ic,0.801,0.448,7.0,-5.775,0.0,0.0351,0.712,0.0,0.166,0.686,132.095,137702.0,4.0
567,7hICqTvF8m3qTwhb2TRv0z,0.789,0.796,10.0,-10.96,0.0,0.04,0.0317,0.003,0.261,0.714,114.329,517147.0,4.0
568,2DaEaeLZtLaKiBhztTvQCY,0.668,0.661,2.0,-0.213,1.0,0.288,0.736,0.00076,0.0818,0.615,85.151,158825.0,5.0
569,1yf06WmcKRAq7jCxgYVHUt,0.946,0.977,4.0,2.67,0.0,0.176,0.665,0.000373,0.0405,0.322,130.098,221538.0,4.0
570,4wQUopWk9Ed7Ng5qpKN5qd,0.583,0.918,6.0,-3.612,1.0,0.0518,0.288,0.0,0.0701,0.836,164.081,172973.0,4.0
571,4DWKtQVURjepn8uzBgmwuv,0.882,0.419,7.0,-11.967,1.0,0.11,0.11,0.0,0.215,0.163,109.912,157088.0,4.0
572,5ZiFm8sWAKOImqyELd9Qqz,0.921,0.77,10.0,-7.191,0.0,0.111,0.00168,5.58e-06,0.122,0.197,127.001,195118.0,4.0
573,0f1xsopmPwjGv5lJooglnD,0.833,0.513,9.0,-8.308,0.0,0.0688,0.302,0.0,0.297,0.942,147.912,242778.0,4.0
574,6A6KCYsDAeR9XmXaCdIweC,0.944,0.639,9.0,-8.078,0.0,0.28,0.613,2.78e-05,0.0905,0.727,130.054,122769.0,4.0
575,2D0CiYAe6vVOaPBIVqtdlI,0.833,0.537,4.0,-9.877,0.0,0.256,0.0139,0.00106,0.084,0.417,160.112,230720.0,4.0
576,7frGdTrAxXpYbvsTsaySxJ,0.569,0.292,2.0,-7.965,0.0,0.204,0.621,2.38e-06,0.119,0.558,81.608,162461.0,5.0
577,6zsEKAZZulmsl1Qlw5G3EX,0.663,0.686,7.0,-7.321,1.0,0.0359,0.572,0.0,0.174,0.923,154.995,178737.0,4.0
578,5R9KPXQVeyqsHZoPLMgfNy,0.65,0.792,6.0,-3.825,0.0,0.0393,0.607,2.36e-05,0.92,0.872,154.027,225672.0,4.0
579,4llr8mcoauwrHBtjGb7F9S,0.75,0.668,0.0,-4.49,0.0,0.061,0.78,3.13e-06,0.338,0.786,94.998,159147.0,4.0
580,3nh8GzQjHwDOK29X3jpLO0,0.896,0.426,0.0,-8.202,1.0,0.353,0.0824,4.6e-05,0.121,0.586,121.987,260063.0,4.0
581,7IG7laqVpcvIIULrwWP5SA,0.852,0.62,6.0,-5.79,0.0,0.227,0.359,0.0,0.101,0.744,92.464,155676.0,4.0
582,2Z0ndOPDVXKENAVeQeced9,0.725,0.546,11.0,-5.217,0.0,0.0658,0.0639,7.25e-06,0.105,0.723,132.099,130914.0,4.0
583,1iCkf1LWDAc2HMZbtq3hd7,0.758,0.636,0.0,-7.276,0.0,0.0437,0.345,0.0,0.0365,0.958,150.038,158852.0,4.0
584,3GiY6uqCIFD8ufQ12ElSUZ,0.6,0.548,2.0,-6.046,1.0,0.503,0.624,0.0,0.11,0.71,85.275,295909.0,5.0
585,6HV630GY0GT3RN2efFRmbP,0.758,0.697,1.0,-4.103,1.0,0.0347,0.647,0.0,0.0887,0.81,94.98,171264.0,4.0
586,49QpcTWIP16YgGLmiPDvTI,0.857,0.805,9.0,-3.423,1.0,0.0682,0.307,0.0,0.297,0.734,130.047,156215.0,4.0
587,28us45t7BI3tfi3r1WaIgw,0.81,0.562,5.0,-7.764,0.0,0.12,0.254,0.0,0.254,0.667,120.016,160250.0,4.0
588,6QSc8c7gLPSpv80eoUzoZP,0.818,0.618,7.0,-3.534,1.0,0.418,0.00367,0.0,0.0748,0.53,131.564,168000.0,4.0
589,4dGJIcTQb05A0ZQgnvZm6k,0.775,0.755,5.0,-4.197,0.0,0.205,0.294,0.0,0.0574,0.689,105.698,432367.0,4.0
590,0MjgeOCthuozk51jsTJQvI,0.395,0.441,8.0,-9.488,1.0,0.0698,0.962,0.000531,0.417,0.34,78.8,152298.0,4.0
